ticker,sector,Lable
TDY,Information Technology,
TECH,Health Care,
TEL,Information Technology,
TER,Information Technology,
TFC,Financials,
TGT,Consumer Staples,
TJX,Consumer Discretionary,
TKO,Communication Services,
TMO,Health Care,
TPL,Energy,
TPR,Consumer Discretionary,
TRGP,Energy,
TRMB,Information Technology,
TROW,Financials,
TRV,Financials,
TSCO,Consumer Discretionary,
TSN,Consumer Staples,
TT,Industrials,
TTD,Communication Services,
TTWO,Communication Services,
TXN,Information Technology,
TXT,Industrials,
TYL,Information Technology,
UBER,Industrials,
UDR,Real Estate,
UHS,Health Care,
ULTA,Consumer Discretionary,
UNH,Health Care,
UNP,Industrials,
URI,Industrials,
USB,Financials,
V,Financials,
VLTO,Industrials,
VMC,Materials,
VRSK,Industrials,
VRSN,Information Technology,
VRTX,Health Care,
VST,Utilities,
VTR,Real Estate,
VZ,Communication Services,
WAB,Industrials,
WBD,Communication Services,
WDAY,Information Technology,
WDC,Information Technology,
WEC,Utilities,
WELL,Real Estate,
WFC,Financials,
WM,Industrials,
WMB,Energy,
WRB,Financials,
WSM,Consumer Discretionary,
WST,Health Care,
WTW,Financials,
WYNN,Consumer Discretionary,
XEL,Utilities,
XYZ,Financials,
ZBH,Health Care,
ZBRA,Information Technology,
ZTS,Health Care,
A,Health Care,
ALB,Materials,
AON,Financials,
APTV,Consumer Discretionary,
AVGO,Information Technology,
AVY,Materials,
BA,Industrials,
BALL,Materials,
BBY,Consumer Discretionary,
BK,Financials,
CBRE,Real Estate,
CDNS,Information Technology,
CI,Health Care,
CME,Financials,
CNC,Health Care,
COST,Consumer Staples,
CVS,Health Care,
DDOG,Information Technology,
DG,Consumer Staples,
DOW,Materials,
EA,Communication Services,
EFX,Industrials,
EPAM,Information Technology,
EQR,Real Estate,
ERIE,Financials,
ETN,Industrials,
EXPE,Consumer Discretionary,
EXR,Real Estate,
FITB,Financials,
FIX,Industrials,
FOX,Communication Services,
GEHC,Health Care,
GEV,Industrials,
GPC,Consumer Discretionary,
HCA,Health Care,
HII,Industrials,
HST,Real Estate,
HWM,Industrials,
IBKR,Financials,
IFF,Materials,
INVH,Real Estate,
J,Industrials,
KKR,Financials,
KMI,Energy,
LUV,Industrials,
LYB,Materials,
MAS,Industrials,
MDT,Health Care,
MMM,Industrials,
MS,Financials,
NCLH,Consumer Discretionary,
NEM,Materials,
NOW,Information Technology,
NVR,Consumer Discretionary,
NXPI,Information Technology,
ORLY,Consumer Discretionary,
PHM,Consumer Discretionary,
PKG,Materials,
PYPL,Financials,
REGN,Health Care,
RSG,Industrials,
SMCI,Information Technology,
SRE,Utilities,
TMUS,Communication Services,
TSLA,Consumer Discretionary,
UAL,Industrials,
UPS,Industrials,
VICI,Real Estate,
VLO,Energy,
VTRS,Health Care,
WAT,Health Care,
WMT,Consumer Staples,
WY,Real Estate,
XYL,Industrials,
YUM,Consumer Discretionary,
